chrom	exonStarts	exonEnds	cdsStart	cdsEnd	strand	Name	ID
chr19	22750604	22750672	22750672	22750672	+	Mir204	NR_029591.1
chr19	23149430	23149551	23149551	23149551	+	Mir1192	NR_035423.1
chr19	24942234	24942303	24942303	24942303	-	Mir3084-1	NR_037245.1
chr19	29135278	29135375	29135375	29135375	+	Mir101b	NR_029778.1
chr19	33157111	33157201	33157201	33157201	+	Mir3970	NR_039552.1
chr19	34820686	34820773	34820773	34820773	-	Mir107	NR_029783.1
chr19	34965395	34965469	34965469	34965469	+	Mir1950	NR_035473.1
chr19	40894702	40894789	40894789	40894789	+	Mir8092	NR_106167.1
chr19	41588650	41588789	41588789	41588789	+	Mir8091	NR_106166.1
chr19	42280081	42280170	42280170	42280170	-	Mir3085	NR_037246.1
chr19	44303170	44303231	44303231	44303231	+	Mir5114	NR_039574.1
chr19	44808405	44808529	44808529	44808529	+	Mir6405	NR_105831.1
chr19	46342761	46342870	46342870	46342870	+	Mir146b	NR_030468.1
chr19	47273518	47273589	47273589	47273589	-	Mir6995	NR_105961.1
chr19	47755021	47755157	47755157	47755157	-	Mir8090	NR_106165.1
chr19	53010655	53010756	53010756	53010756	-	Mir6407	NR_105834.1
chr19	55192677	55192734	55192734	55192734	+	Mir6715	NR_106146.1
chr19	58051166	58051236	58051236	58051236	+	Mir5623	NR_049196.1
chr19	58911672	58911759	58911759	58911759	-	Mir3086	NR_037247.1
chr19	60774328	60774397	60774397	60774397	-	Mir3084-2	NR_105743.1
chr1_KV575233_fix	205190	205271	205271	205271	-	Mir3473c	NR_039566.1
chr2_KV575236_fix	85937	86016	86016	86016	+	Mir147	NR_030547.1
chr4_GL456053_alt	1252361	1252470	1252470	1252470	+	Mir692-2	NR_109835.1
chr4_GL456053_alt	1552133	1552194	1552194	1552194	-	Mir7022	NR_105989.1
chr4_GL456053_alt	2953064	2953124	2953124	2953124	+	Mir5616	NR_049189.1
chr4_GL456053_alt	3070990	3071054	3071054	3071054	-	Mir7023	NR_105990.1
chr4_JH584324_alt	1157321	1157450	1157450	1157450	-	Mir8119	NR_106199.1
chr4_JH584324_alt	1285409	1285481	1285481	1285481	-	Mir7016	NR_105983.1
chr4_JH584326_alt	376386	376488	376488	376488	+	Mir34a	NR_029751.1
chr6_JH584264_alt	42451	42560	42560	42560	+	Mir680-1	NR_030447.1
chr7_JH792828_fix	217299	217382	217382	217382	+	Mir290a	NR_029640.1
chr7_JH792828_fix	217311	217369	217369	217369	-	Mir290b	NR_106158.1
chr7_JH792828_fix	217592	217674	217674	217674	+	Mir291a	NR_029641.1
chr7_JH792828_fix	217862	217944	217944	217944	+	Mir292	NR_029642.1
chr7_JH792828_fix	217871	217933	217933	217933	-	Mir292b	NR_106140.1
chr7_JH792828_fix	218155	218234	218234	218234	+	Mir291b	NR_030276.1
chr7_JH792828_fix	219016	219096	219096	219096	+	Mir293	NR_029643.1
chr7_JH792828_fix	219314	219398	219398	219398	+	Mir294	NR_029644.1
chr7_JH792828_fix	219446	219515	219515	219515	+	Mir295	NR_029645.1
chr8_KV575240_fix	124299	124357	124357	124357	+	Mir7240	NR_106099.1
chrX_GL456032_alt	92392	92474	92474	92474	-	Mir224	NR_029808.1
chrX_GL456032_alt	93586	93671	93671	93671	-	Mir452	NR_029974.1
chrX_KQ030495_fix	122327	122417	122417	122417	-	Mir505	NR_030499.1
chr11_JH584265_alt	243198	243284	243284	243284	+	Mir301	NR_029652.1
chr11_JH584265_alt	888092	888207	888207	888207	-	Mir142b	NR_106176.1
chr11_JH584265_alt	888115	888179	888179	888179	+	Mir142	NR_029555.1
chr11_JH584327_alt	116529	116618	116618	116618	+	Mir324	NR_029758.1
chr11_JH584327_alt	339199	339324	339324	339324	-	Mir497b	NR_106178.1
chr11_JH584327_alt	339224	339308	339308	339308	+	Mir497	NR_030444.1
chr11_JH584327_alt	339547	339641	339641	339641	+	Mir195a	NR_029581.1
chr11_JH584327_alt	542695	542759	542759	542759	+	Mir7115	NR_106064.1
chr11_JH584327_alt	811473	811543	811543	811543	+	Mir6925	NR_105890.1
chr11_KZ289075_alt	50452	50515	50515	50515	-	Mir7679	NR_106144.1
chr12_KB469740_fix	170595	170675	170675	170675	+	Mir1906-1	NR_035440.1
chr12_KB469740_fix	190297	190391	190391	190391	+	Mir770	NR_030427.1
chr12_KB469740_fix	198595	198686	198686	198686	+	Mir673	NR_030438.1
chr12_KB469740_fix	206838	206921	206921	206921	+	Mir493	NR_030573.1
chr12_KB469740_fix	212394	212491	212491	212491	+	Mir337	NR_029765.1
chr12_KB469740_fix	212418	212479	212479	212479	-	Mir3544	NR_049184.1
chr12_KB469740_fix	212685	212752	212752	212752	+	Mir540	NR_030260.1
chr12_KB469740_fix	212919	213013	213013	213013	+	Mir665	NR_030425.1
chr12_KB469740_fix	214548	214637	214637	214637	+	Mir3070a	NR_037230.1
chr12_KB469740_fix	215197	215286	215286	215286	+	Mir3070b	NR_037231.1
chr12_KB469740_fix	217052	217143	217143	217143	+	Mir431	NR_029951.1
chr12_KB469740_fix	218320	218444	218444	218444	+	Mir433	NR_029952.1
chr12_KB469740_fix	219451	219521	219521	219521	+	Mir127	NR_029542.1
chr12_KB469740_fix	221111	221205	221205	221205	+	Mir434	NR_029953.1
chr12_KB469740_fix	221561	221636	221636	221636	+	Mir432	NR_035526.1
chr12_KB469740_fix	221923	222003	222003	222003	-	Mir3071	NR_037232.1
chr12_KB469740_fix	221932	221994	221994	221994	+	Mir136	NR_029550.1
chr12_KB469740_fix	238105	238201	238201	238201	+	Mir341	NR_029770.1
chr12_KB469740_fix	238427	238547	238547	238547	+	Mir1188	NR_035419.1
chr12_KB469740_fix	244863	244942	244942	244942	+	Mir370	NR_029918.1
chr12_KB469740_fix	308802	308879	308879	308879	+	Mir882	NR_030540.1
chr12_KZ289082_fix	32023	32093	32093	32093	+	Mir6940	NR_105905.1
chr14_KZ289084_fix	40192	40254	40254	40254	-	Mir7672	NR_106132.1
chr15_GL456000_alt	62188	62252	62252	62252	+	Mir6957	NR_105922.1
chr16_JH584306_alt	422737	422819	422819	422819	-	Mir6366	NR_105785.1
chr16_JH584310_alt	92791	92870	92870	92870	-	Mir1306	NR_035467.2
chr16_JH584310_alt	135951	136016	136016	136016	-	Mir185	NR_029571.1
chr16_KB469741_fix	178060	178142	178142	178142	-	Mir6366	NR_105785.1
chr16_KB469741_fix	297210	297289	297289	297289	-	Mir1306	NR_035467.2
chr16_KB469741_fix	340372	340437	340437	340437	-	Mir185	NR_029571.1
chr17_GL456022_alt	273920	274030	274030	274030	-	Mir219a-1	NR_029800.1
chr17_GL456022_alt	273949	274009	274009	274009	+	Mir219c	NR_106154.1
chr17_GL456022_alt	1090581	1090644	1090644	1090644	-	Mir6971	NR_105937.1
chr17_GL456022_alt	1093873	1093940	1093940	1093940	-	Mir6970	NR_105936.1
chr17_GL456022_alt	1106341	1106405	1106405	1106405	-	Mir6972	NR_105938.1
chr17_GL456022_alt	1444664	1444742	1444742	1444742	+	Mir6973a	NR_105939.1
chr17_GL456022_alt	1454159	1454242	1454242	1454242	-	Mir6974	NR_105940.1
chr17_GL456022_alt	1493761	1493822	1493822	1493822	+	Mir6975	NR_105941.1
chr17_GL456022_alt	1500975	1501092	1501092	1501092	+	Mir8094	NR_106169.1
chr17_JH584266_alt	335545	335655	335655	335655	-	Mir219a-1	NR_029800.1
chr17_JH584266_alt	335574	335634	335634	335634	+	Mir219c	NR_106154.1
chr17_JH584266_alt	1160325	1160388	1160388	1160388	-	Mir6971	NR_105937.1
chr17_JH584266_alt	1163554	1163621	1163621	1163621	-	Mir6970	NR_105936.1
chr17_JH584266_alt	1176027	1176091	1176091	1176091	-	Mir6972	NR_105938.1
chr17_JH584266_alt	1513395	1513473	1513473	1513473	+	Mir6973a	NR_105939.1
chr17_JH584266_alt	1522881	1522964	1522964	1522964	-	Mir6974	NR_105940.1
chr17_JH584266_alt	1562476	1562537	1562537	1562537	+	Mir6975	NR_105941.1
chr17_JH584266_alt	1569690	1569807	1569807	1569807	+	Mir8094	NR_106169.1
chr17_JH584266_alt	2250905	2250986	2250986	2250986	+	Mir1894	NR_035445.1
chr17_JH584266_alt	2294098	2294183	2294183	2294183	-	Mir877	NR_030608.1
chr17_JH584267_alt	3717	3778	3778	3778	-	Mir7214	NR_106073.1
chr17_JH584267_alt	18376	18452	18452	18452	+	Mir7216	NR_106075.1
chr17_JH584267_alt	45724	45786	45786	45786	+	Mir7217	NR_106076.1
chr17_JH584267_alt	48080	48139	48139	48139	+	Mir7218	NR_106077.1
chr17_JH584267_alt	1248587	1248648	1248648	1248648	-	Mir6969	NR_105935.1
chr17_JH584328_alt	335433	335543	335543	335543	-	Mir219a-1	NR_029800.1
chr17_JH584328_alt	335462	335522	335522	335522	+	Mir219c	NR_106154.1
chr17_JH584328_alt	1160074	1160137	1160137	1160137	-	Mir6971	NR_105937.1
chr17_JH584328_alt	1163303	1163370	1163370	1163370	-	Mir6970	NR_105936.1
chr17_JH584328_alt	1175776	1175840	1175840	1175840	-	Mir6972	NR_105938.1
chr17_JH584328_alt	1513154	1513232	1513232	1513232	+	Mir6973a	NR_105939.1
chr17_JH584328_alt	1522644	1522727	1522727	1522727	-	Mir6974	NR_105940.1
chr17_JH584328_alt	1562239	1562300	1562300	1562300	+	Mir6975	NR_105941.1
chr17_JH584328_alt	1569453	1569570	1569570	1569570	+	Mir8094	NR_106169.1
chr17_JH584328_alt	2227283	2227364	2227364	2227364	+	Mir1894	NR_035445.1
chr17_JH584328_alt	2270476	2270561	2270561	2270561	-	Mir877	NR_030608.1
chr19_KQ030494_fix	81559	81645	81645	81645	+	Mir194-2	NR_029830.1
chr19_KQ030494_fix	81760	81849	81849	81849	+	Mir192	NR_029720.1
chr19_KQ030494_fix	163396	163461	163461	163461	+	Mir6989	NR_105955.1
